name,product_url,manual_url,Category
SecuLife Guardian SOS Wristband with Fall Detection for Seniors,https://www.amazon.com/Seculife-Smartwatch-Detection-Emergency-Monitoring/dp/B0FJYKPS5X/ref=sr_1_6?crid=2HKF4UYBQ7X3L&dib=eyJ2IjoiMSJ9.cvWT_VkwWEmlQpoVid6QdYP6IJDivbAJuliJGcDktnZkllfN5BETeS0QYqDE-N8SUXyH2gSZl_10MxYgr3cP6-QIiaAoujeatqC1Ou59-5sLROaIVtUXu7bselUoPFKk4TnFxEKcnxY6UHB96IxEzVTOMWH0LMD2zJuQChJ6nTQplO6rUZMy9NVGQM5XqJwxiBlLpg1qR5-OHjjKLdlQ-6jvnOAWLM4uHmnuzukfqt8Yz_oFZKz1ZLzZ3SfsYhu4KLOe8tAjEN9f48HAYjInUYDtwsiNiIvjS35DZ2KlIcw.y0-G5qYc_5_lClejuq5xdBcNmtMvIizdAX-l5aYjxzk&dib_tag=se&keywords=fall+detection+devices&qid=1770840574&sprefix=fall+detection+devices%2Caps%2C156&sr=8-6,https://seculife.us/wp-content/uploads/2025/10/S16SecuLifeSmartWatch-UserGuide.pdf,Fall Detection
Lively Mobile2 - Medical Alert Device,https://www.amazon.com/Lively-Mobile2-Emergency-Waterproof-Independence/dp/B0CV83V94H/ref=sr_1_11?crid=2HKF4UYBQ7X3L&dib=eyJ2IjoiMSJ9.cvWT_VkwWEmlQpoVid6QdYP6IJDivbAJuliJGcDktnZkllfN5BETeS0QYqDE-N8SUXyH2gSZl_10MxYgr3cP6-QIiaAoujeatqC1Ou59-5sLROaIVtUXu7bselUoPFKk4TnFxEKcnxY6UHB96IxEzVTOMWH0LMD2zJuQChJ6nTQplO6rUZMy9NVGQM5XqJwxiBlLpg1qR5-OHjjKLdlQ-6jvnOAWLM4uHmnuzukfqt8Yz_oFZKz1ZLzZ3SfsYhu4KLOe8tAjEN9f48HAYjInUYDtwsiNiIvjS35DZ2KlIcw.y0-G5qYc_5_lClejuq5xdBcNmtMvIizdAX-l5aYjxzk&dib_tag=se&keywords=fall+detection+devices&qid=1770840574&sprefix=fall+detection+devices%2Caps%2C156&sr=8-11,https://d1627bu5af42hi.cloudfront.net/assets/lively-mobile2-user-guide.pdf,Fall Detection
NestHao Bed Sensor Alarm,https://www.amazon.com/Updated-Professional-Prevention-Dementia-Caregiver/dp/B096WBQWBX/ref=sr_1_6?crid=2TAXJOM92JWRO&dib=eyJ2IjoiMSJ9.P0jvtdyGZW6QyrwSzDp5Uj8O9FoBd47cMohzbaNOWx-uSVB5OyrtKeDwYc3arUlU_lVH7wsFoLigJgRLqrV-8eB9AE29Hq32pAI0ijq688ph4K7biSEWJweTjgbeCyHIkdsia3hHmW3YJ5ZXcBNKExuqmht1zfUb8GE_jzRweqWOJ0WyEManQd26lyJbVC5b_TD0zvRiQeUXFxVLA-oGU6N5UkS4YImzCY7sMyNK3D_rN0o1BuktpXpGqnQwD_U2ZAAmJGcabt5H_CU3Gr0p8B-KyjVI7gpOLKLxzskZpOw.auA3uMYJLnEqx0HZMdPg6yQchmZf2GR6F8Km9UUkDb0&dib_tag=se&keywords=fall%2Bprevention%2Bdevice&qid=1770842681&sprefix=fall%2Bprevention%2Bdevice%2Caps%2C156&sr=8-6&th=1,https://manuals.plus/asin/B096WBQWBX,Fall Detection
MGMini Lite,https://www.medicalguardian.com/medical-alert-systems/mini-lite,https://www.medicalguardian.com/support/wp-content/uploads/sites/6/2025/07/MG_New-MGMini-Lite-Manual_BWM010000_Rev10.pdf,Fall Detection
Smart Caregiver Fall Prevention Monitor,https://www.amazon.com/Basic-Monitor-Chair-Warranty-Inches/dp/B0099XN3ZS?tag=bngsmtphsnus-20&linkCode=df0&hvadid=79852230670035&hvnetw=s&hvqmt=e&hvbmt=be&hvdev=c&hvlocint=&hvlocphy=73351&hvtargid=pla-4583451693248429&psc=1,https://manuals.plus/asin/B01FRGTR4Q,Fall Detection
Smart Med Cellular Medical Alert Necklace,https://www.amazon.com/Cellular-Alert-Wearable-Necklace-Resistant/dp/B0C5Y5534H,https://cdn.shopify.com/s/files/1/0788/3957/8916/files/SMA_Wafer_Manual.pdf?v=1709649049,Fall Detection
Aqara Presence Sensor FP2,https://www.amazon.com/Aqara-Positioning-Multi-Person-Detection-Assistant/dp/B0BXWZMQJ3/ref=sr_1_9?crid=3HEK6APX8JOX6&dib=eyJ2IjoiMSJ9.QTIUb1ntW6up3Er-0vo1b7zZ6A-fDOE9ow9NoPLo2yyWTZt6KGSxwDEeLKwf5y8fC38gEjnMBh4YytNqB-63Pb46kXr4EwxoOSjlG9QeN6RmJe9If2x2x3cU4mLYEdCqrmrRVe6-LCveJB60UXka2PG3oi7EHFRGkSaaITRo69nQkIFEpSeGMocoeYJFSiO87hxKxoegA5xfu39jIV3JwELtg6zQfaYm7pGPKfJyH1i6qoIE6wQt788e742P3LDMHzRPoq0bmQtmRUuKxLjnulFJI_PWh9CjiI85PRX5Xes.D_wKTu4nipzVfuhUdX4R0Y3p5dKHsKwjv7EuVxhvQhI&dib_tag=se&keywords=fall+detection+sensors&qid=1770843203&sprefix=fall+detection+sensor%2Caps%2C153&sr=8-9,https://cdn.aqara.com/cdn/website/mainland/static/docs/Presence-Sensor-FP2_User-Manual.pdf,Fall Detection
Smart Med Cellular Medical Alert Smart Watch,https://www.amazon.com/Alert-Smart-Monitoring-Water-Resistant-Communication/dp/B0CKNJX458?tag=bngsmtphsnus-20&linkCode=df0&hvadid=80127103319408&hvnetw=s&hvqmt=e&hvbmt=be&hvdev=c&hvlocint=&hvlocphy=73351&hvtargid=pla-4583726570886330&psc=1,https://cdn.shopify.com/s/files/1/0788/3957/8916/files/SMA_FA-92_Manual.pdf?v=1709647729,Fall Detection
ADT Health,https://www.amazon.com/ADT-Medical-Alert-Mobile-Device/dp/B09JT4B898/ref=sr_1_1?crid=14LMFSS8FSXN7&dib=eyJ2IjoiMSJ9.-lWmHe7ItFyjnVjmDKVy9MGhcuD2NxOIJR-oRqToafHN-aty3FC_Md089kVW8K3xT32QCdq7f7Psae9_vwR9Ea2LwfjlVaIkchNMf-VxhIibPFPj7jqvkmdVkpT8E0NhHWyRXtpf_LNIcBz-lHNDVg2zXQD6u5Zu7MhaNL20GB8.tKcY5b7nSfQtgBaFhzcj1uvlaA_xUnreAR1-Z10R0ws&dib_tag=se&keywords=adt%2Bhealth&qid=1770844699&sprefix=adt%2Bhela%2Caps%2C148&sr=8-1&th=1,https://www.manualslib.com/download/2230529/Adt-On-The-Go-Emergency-Response-System.html,a
Sentinare Fall Detection & Activity Sensor,https://www.amazon.com/AltumView-Sentinare-Detection-Privacy-Preserving-Statistics/dp/B0C441Y8NK/ref=sr_1_29?crid=3HEK6APX8JOX6&dib=eyJ2IjoiMSJ9.j6v6FUWkfs4BWSKKQPLPZnYFvoDN6_wMiKtBCROtDLRUuS4yRuqaYljGjyc0jjAINXRvsWKQlAK_QFVi6XmEKU2RWZZG005AoJKuXRIfUh6DEGwCyhl861q1evH4nokA4pWpJ_Aio-4ZACM6xEBB2wNZtQrxdraufcLK2hkFe7VKW9nPBeHv8Ew9ddDX7F1EZbfVOi9Q07lT57UiZNPFAEWbKkUIFrg-DrisI2C7CskSssjnUHeeFbbw8bn7qdrcve-rDKcXJJU8bvwzOfq61SZx3gQdmdJqKAOJGHudWOc.DwKJpG7k3segHmRTqfEXFmb8gQEyyY1ogxFWU1pbOZA&dib_tag=se&keywords=fall%2Bdetection%2Bsensors&qid=1770843773&sprefix=fall%2Bdetection%2Bsensor%2Caps%2C153&sr=8-29&th=1,https://www.altumview.ca/documents/Sentinare-Activity-Sensor-User-Manual.pdf,Fall Detection
Nomo Smart Care Medical Alert System,https://www.amazon.com/Smart-Detection-Emergency-Subscription-Monitoring/dp/B0CNS9FJ12/ref=sr_1_6?crid=1SKDA4NZ0SSIX&dib=eyJ2IjoiMSJ9.aG5QUKHbhYKxWOwmbqDy2HMg4-AINhhknisItfjjJFJmZU-azcVW87BCvsQFj7r3SpwrtW1ulg8DQY_-0LsBFsWVU1UqObAHqy9bSicdzRhPrCWdelyZRSUEARLBYmYM5raVaOECWye5z5dItgtVdOK8B2HUwVIN7YwEqyX_cnMiLbB4MJBC2rbqR5Wunp_bJAq2hZEo1QMpIEVCU-Nlqf3ABoPXsoGjRPELOfe7DT49CcLwbMa4iedbL35nkniU8d3f48-MOoiW10ZiP2WP7O2sU6scPumzqwHmOlCQUuU.gMuPtAEBhLFBsXLrZgTyjBiHF4cNj3FreFAN_LjRwno&dib_tag=se&keywords=fall%2Bdetection&qid=1771275089&sprefix=fall%2Bdetec%2Caps%2C281&sr=8-6&th=1,https://support.nomosmartcare.com/hc/en-us,Fall Detection
CallToU Wireless Caregiver Pager Smart Call System CC01,https://www.amazon.com/CallToU-Caregiver-Transmitters-Receivers-Attention/dp/B077SYPD5K/ref=sr_1_6?crid=3O5WL67SNGZWR&dib=eyJ2IjoiMSJ9.mCGcT9TuK-eqYBnDrpkTjQ0_i59yQnv6MQcg1lRXzMwGAP63T4zMisAS8qr41DwMjyOrNZBldnOsQP2k7aGVk9yG56vMsAQ8D8Qt-yJ9WNCG01F944P4ku-x-5HLf8dRZGZTL1G4WQstgJhRBItsEhcGOmGO_NW9kxCz5Ae1wrk8fXfZijgjiGvhofN6Q_ao3PdDk-duZViIdyOyHZ3wLsHidHAGnO7eW52L6ZwJhDIaMgsYAoYy3zhaQcu-5zLTFOPmroGbDQixgvBjx1Jhh0FqDHAbJf0naGiLQx7Lc1M.rpLRoeEdhVbkIWCqGC48BpldK-BfHey-X0i4NsWhP_8&dib_tag=se&keywords=fall%2Bdetection%2Bfor%2Bseniors&qid=1771444519&sprefix=fall%2Bdetection%2B%2Caps%2C170&sr=8-6&th=1,https://cdn.shopify.com/s/files/1/0079/2716/9071/files/CC01_manual_final_version.pdf?v=1685613004,Fall Detection
Bay Alarm Medical SOS Micro,https://www.amazon.com/Bay-Alarm-Medical-SOS-Micro/dp/B0DJ1YW9JZ/ref=sr_1_65?crid=3O5WL67SNGZWR&dib=eyJ2IjoiMSJ9.CpkXRRVkesYD3Pt_Ge4yooGfZKsNQ0lQwqA7lnzkB7i1Js0BLRcM4Tz_lnLoGisPJnh2kU2vG-xgbWkhQ_Io5pdWKNUtqEVwDOxbGDUv1DVWaNau89OPCNMWN9ogpgQ1B13Pc3VnxFQrTY_baQ7FVjKbjo8sPdJlxN764iE5mLyK-rqc0IK9Q-8JQgBW7YQTFLc45TBKLbT36HHDa96ckaD0pjKglVpQGoFPbXq1wkOOvS0P-x7YcOfA7efFVmUbYtKs-CD_ZvnCSWQo9XkXwd_B31EBnRkEsvEcHiGEauY.LaoVeBEM3jR2cNN9m8TC_b4gCXc7-m1t20euWEALf5o&dib_tag=se&keywords=fall+detection+for+seniors&qid=1771445621&sprefix=fall+detection+%2Caps%2C170&sr=8-65&xpid=I3s0fYwzD9N8t,https://www.bayalarmmedical.com/wp-content/uploads/SOS_Micro_User_Guide.pdf,Fall Detection
Guardian Alert 911 Plus,https://www.amazon.com/LogicMark-40711-Guardian-Alert-Plus/dp/B09HCLLGHC/ref=sr_1_41?crid=1OH6WRUHCPGIM&dib=eyJ2IjoiMSJ9.ubaJ3yI1aeJynKHCafNxANASiIDYSVG-KkkRL47K0KkAZB3TepkqK3iOsbAcYgYP2vXPL6Ykhe5OkOCFsZF1PxLvp3kIVVUeh3Tc8MYdjCHmOufBMFAbSYUNNcSIWvpIR9Jm8I-IuEn4FZEC16BsUeyfp3mzL5Wc98NLgzf5VxnI5Mkx3V_QUN4krSF0CuFB9QrjTE-5Majm8FY7F-TBQmIS9BwnHETkTE25KUrRmDSRgYVEHDWRYbWyZ48VznDLuvUvOEWpe0sdJU98Q8rxI7YrgqjWRFqTl-Ub1fooyJo.SRH5QZr0LWQ3UE1C9fRFRh4iFSeB4LVKDkEm9t0DmiA&dib_tag=se&keywords=fall+detection&qid=1771532321&sprefix=fall+detection%2Caps%2C334&sr=8-41,https://www.logicmark.com/wp-content/uploads/2025/06/Guardian-Alert-911-Plus-Quick-Start-Guide.pdf,Fall Detection
Fajocru Fall Detection Smart Watch for Seniors,https://www.amazon.com/Fajocru-Detection-Tracking-Waterproof-Alzheimers/dp/B0GH7TWNKG/ref=sr_1_9?crid=2DM8HARNPS3Q5&dib=eyJ2IjoiMSJ9.5vTOxveAGEKlYuZ_Y3qBPYp9lm5IIBo__TL405RoyzfCcEj_jJtZlE65iMMAxn6t4vaFX4kGZjpf289hUNGlS2ZCH22tlT7UnDhOleAHZRYI9p0bZI1NWl6KstPaMwol7dWmAsJlHsS2RMKP1K63ghGE_4SC--nPSKN6T5xx8rzMDBDTEKnNXGiAEYMVIhTYvZAYzZ1ZAm7qrpFRaA4G9KTlmESIIdsqBS55ozfRG2OHGTwhh5-JiI_U9v27yp2zC3slFWOOWzTn0EQvjfez5heqU4ZII27omspQw1R11I4.Tncpw_ec4Pxz--3easxP8PyYWbcaFnoUo0JQ6DaBOms&dib_tag=se&keywords=fall%2Bdetection&qid=1771532440&s=electronics&sprefix=fall%2Bdetection%2Celectronics%2C164&sr=1-9&xpid=3wrjC8FgY1-Ls&th=1,https://manuals.plus/asin/B0FD7BY51Z,Fall Detection
Pull String Alarm,https://www.amazon.com/Smart-Caregiver-Basic-String-Monitor/dp/B00BUT1O0U/ref=sr_1_43?crid=SY5EK9F9164I&dib=eyJ2IjoiMSJ9.ubaJ3yI1aeJynKHCafNxAEwyHkjKka6bJDVnG1-OPZk4hVPlhaSC38zr50Sn_wJLuxTIiAQF1YJI2sc0DEYQA-4aR5wKCbKhZUCvU1PIoMCaGnGgS-Q9JdPGvPBlw2CKnjhfbDDBteVA3jD_3QgxUXxSHeHyXL1xM9kZGtbxda6TUaquqTmkPD469Wfl9-4Oh-rnfDtfAGZG2H7ZA81QU1eW05m_XWEClCum7nRRvOC35Y6ilz2jzLlJNOEutUohpPfqJkkvX7GLUu334bsxL9Wb9-H3Q84WoKZArlmgjfo.QpEthCsH3CSqtcQ0ZzdKpFj1-pReWWsXfSQdd3roFlA&dib_tag=se&keywords=elderly+fall+detection&qid=1771532771&rnid=119653280011&sprefix=elderly+fall+detetion%2Caps%2C165&sr=8-43,https://smartcaregiver.com/wp-content/uploads/2020/06/TL-3100V-Instructions-11-14-19.pdf,Fall Detection
SYNLETT Bed Alarm Caregiver Pager,https://www.amazon.com/Caregiver-Wireless-Prevention-Monitoring-Dementia/dp/B09SPWZFYW/ref=sr_1_14?crid=X6Q6WB9BCZL8&dib=eyJ2IjoiMSJ9.MsE82KYIwahTYT4FYCYt626Yn-yQvWh-1S-Rj555GFte94kO96EKf-gegIHK4ncEIGaGa5k-S7bbFzo7WSDmum_qCN9vt9xSRsOQ6oJiTm1-yRyNtLDzJq3iXBDYw9GTLl0B4Vlzd2S8LJkMJBiAnQ75kxfeLsM7TSKBSnbdea5gnKnDacyqvQ3N75L8AK5kdgWA9HOu1iSnTInhQgDtzudiD_e_WZ0pjag1Nge7S3KLFGa4cEvqUwcvHXWLnbwfjZnsYmuntWsY4xzgAK6jb7bioUk3cB-iksyFdRuVzbw.Y3zx5FUQPrp_8v6gqd64sLtfiP6jN0cXc2_MZioQ5EQ&dib_tag=se&keywords=bed%2Bsensor&qid=1771533171&s=electronics&sprefix=bed%2Bsensor%2Celectronics%2C248&sr=1-14&th=1,https://m.media-amazon.com/images/I/B123MlA7XUL.pdf,Fall Detection
Eufy Motion Sensor,https://www.eufy.com/products/t8910021?variant=37765865963706,https://salesforce-knowledge-download.s3.us-west-2.amazonaws.com/000001474/en_US/000001474.pdf,Motion Sensor
NORJAN 4-in-1 Natural Gas & Carbon Monoxide Detector,https://www.amazon.com/Natural-Detector-Carbon-Monoxide-Detectors/dp/B0DLSZZLWL/ref=sr_1_6?dib=eyJ2IjoiMSJ9.I_gwREsqGBODmszpkzLExUs_LXTjSqKcMNGqcigVeGIeGiQPEV-OqGZNufMyUUTfoMsy2R_-Hx7sZ4sEJp3EaAykOyY8O99gIeHcTEAQyZL5Ad1yzoE-ViWtZu29OOrMcTOxVZhtPSWAdL0XovhxTu25CFO8XbJhzAZDdAfKnx90SeW_FkelrdBBCigK_tO22zJvVbewx2J1idFdwsVYY3PeDA9OOO6ZA6R7uHD6nLCOkZdUV1RL3Ve2AZw0gRPTQuOAkbxW7Wa_nMsbQj4GyOwgJR9AwlZ-8mXyGtMLKV4.g9PUH5-_-6TVYKYPWT9Uzg9OG7hn9KrRRmfAtMP9dzM&dib_tag=se&keywords=NORJAN+4-in-1+Natural+Gas+%26+Carbon+Monoxide+Detector&nsdOptOutParam=true&qid=1771875763&sr=8-6,https://manuals.plus/asin/B0DLSZZLWL,Gas Detector
Vilfet 5-in-1 Carbon Monoxide and Natural Gas Detector,https://www.amazon.com/Monoxide-Detectors-Detector-Portable-Humidity/dp/B0F4X7CQYH/ref=sr_1_6?crid=2M2N9D91BPTWM&dib=eyJ2IjoiMSJ9.OvaBml60AwbHNLfEDEkgenJtDqIls9GacTnY5AeZQJgSqeGzVxifhCgUyItdEQgcIsq4g8Za3OMLMG5jEGCzFbqNqOqqPqeubLVQsIr6OiUtZOh6HexY6fCl3Ot3RUaqHQBGaqkCmE6Xn005mCtwZug5LOOFOS4y1xZ1OQ0OdqZdRCpeJmZyBe7rwwi32Gkzlp0kjbs8KXTuN_VEQKH9uoyloNJ-JNPoVu51x1Nh4gH61CGsHd-Kgc596XTB3apxxtRJsS_uy01oIhKQmXDg9J3Ukh3_5lau23I2F1YTT1c.qZkkWz1ULImUo4sb1oUw3QlWMd0DygrDbwMPaUC7LX4&dib_tag=se&keywords=Vilfet+5-in-1+Carbon+Monoxide+and+Natural+Gas+Detector&nsdOptOutParam=true&qid=1771875979&sprefix=vilfet+5-in-1+carbon+monoxide+and+natural+gas+detector%2Caps%2C224&sr=8-6,https://manuals.plus/asin/B0F4X6TFT9,Gas Detector
Firlarm Gas Leak Detector YC-805,https://www.amazon.com/Firlarm-Detector-Natural-Propane-Combustible/dp/B0FDK9F3RM/ref=sr_1_26?crid=22EVGJBKBXKVT&dib=eyJ2IjoiMSJ9.-9i-NyNP3onplEOkxV1RPQgPLTqSrkQ1912Yu5zRJswpMHKmLp_H4AV821XvNDtMldOULxH6j1VK7-LJiri7lmWyFU_ZLx0IyT_c5u8FVocItMbRQWc-EzLsKB8XK05M_QrlIS64Bd7OucsipsY1A5LEjTfAXmPLToy2Fy7LNEXCIxZkHxMXmAS2qhf5m2iv3YPnzKU6RzuwTWkDAcohfOYvLsPO8TEU3Frs-k-Srzd3i_a70kczEBw3BiLwZbms06aiR2PE-nNw-hnna392IGsWCg73M3kw1RWdc1_is98.FFQIvnS0YDaZato0X_KBgtWXBWIFnXt8MQfTTfh4A5I&dib_tag=se&keywords=gas+leak+detector&qid=1771875087&sprefix=gas+leak+de%2Caps%2C845&sr=8-26,https://manuals.plus/asin/B0FDK9F3RM,Gas Detector
"Kidde Carbon Monoxide Detector, Propane, Natural, Methane, & Explosive Gas Alarm",https://www.amazon.com/Kidde-Monoxide-Detector-Propane-Explosive/dp/B0DT1MS1D1/ref=sr_1_18?crid=5RS8UBZ44177&dib=eyJ2IjoiMSJ9.Wn2BbA-jOP_7TEmxGlJfOimer9Y-O5Id92zhtgv6ofXrZjo_D2W9mUxwe9QKJJkqNoTGoEEcchHFbDW3afcMUmPFitVznhKVvISPxMW3gLJafqnFTxhDqVGqlky17YSQnHUqoBO7Q5oo7BJj7atS3ZouLgGMCz8z794zoXSDX7GffaE5ndvH0IA_X4yPaI0nD-_AjbHEPp9HFePok1o0dW97GC83XFPLBlCOz4YkOQNwQu_9qnhDKu8OrTJ0nNWtgGlnSbeCfzxTfFmXNvsfvQNoqZqGloWNIW69-UZaS4k.y_oApgxbEHO1zlJGbZxtTccK6zIEIUxL8a6-br9e8oc&dib_tag=se&keywords=gas%2Bleak%2Bdetector&qid=1771875931&sprefix=gas%2Bleak%2Bdetect%2Caps%2C268&sr=8-18&th=1,https://www.shareddocs.com/hvac/docs/2001/Public/05/User-Guide-KN-COEG-3-ENG-(2509.pdf,Gas Detector
KOABBIT KH156 4-in-1 Plug-in Gas and Carbon Monoxide Detecto,https://www.amazon.com/Carbon-Monoxide-Detectors-Gas-Detectors-Alarm-Real-time-Explosive-Apartment/dp/B0D9FFJR7N/ref=sr_1_6?crid=2YK4Y9Y20QNVS&dib=eyJ2IjoiMSJ9.ASOAnWNhGAB-ncG2q6wrBqsvks--vwKhUA-FeEDJbbk.DpLXsZs68ITLS80WpWjEBq4D7oZpRBONkP2AajY-D70&dib_tag=se&keywords=KOABBIT%2BKH156&qid=1771876727&sprefix=koabbit%2Bkh156%2Caps%2C293&sr=8-6&th=1,https://manuals.plus/asin/B0D9FFZ6YD,Gas Detector
Smart Wifi Motion Sensor,https://www.bazzsmarthome.ca/collections/home-monitoring/products/smart-wifi-motion-sensor,https://cdn.shopify.com/s/files/1/0049/5789/6804/files/MTSWFW1-Inst_V1.pdf?1883257550493351205,Motion Sensor
Eve Motion Sensor,https://www.evehome.com/en/eve-motion,https://www.evehome.com/sites/default/files/2025-01/Eve_Motion_QSG_EN_DE_FR_51EBY9954_0.pdf,Motion Sensor
Centralite Micro-Motion SEnsor,https://www.ezlo.com/products/centralite-micro-motion-sensor?_pos=1&_sid=690564512&_ss=r,https://manuals.plus/centralite/centralite-3328-c-micro-motion-sensor-home-automation-user-guide,Motion Sensor
TOPTES PT199 Natural Gas Leak Detector,https://www.amazon.com/Detector-PT199-Natural-Portable-Combustible/dp/B0B62LBZPC/ref=sr_1_24?crid=5RS8UBZ44177&dib=eyJ2IjoiMSJ9.xXztUelhy0ghCN79IQfoOPlhWrgjm0QtN7F3h3fzBkfWemmqyxJtNey1rgEao3aDH9Gvv4DShjhY7laLIkdfd4AriZlGrDfIvi9WcNEdzdlVv5sYCKt8clUvpVjiTLbPCcQUbU3rzJVUMZHX5aFhns-jf8xmDUzaRMyDqbVRbCWXIYpluWn5K-eDdVe74lkNkigzb5mNZreRlv48J6Fmi1Lx7t55n6MYJAOHUut2wZDA3g1q6vRbXYXC4XHDA79zWtFkYFH8IFB597XwYnjD7nL0xzzi86pLwhvW8UuTpiM.GvTMQIAmAxaCHvlYelyHMPX7x56J8060UCY74prS7pQ&dib_tag=se&keywords=gas%2Bleak%2Bdetector&qid=1771877317&sprefix=gas%2Bleak%2Bdetect%2Caps%2C268&sr=8-24&th=1,https://manuals.plus/asin/B0B62LBZPC,Gas Detector
